Site Name,Number of Employees,isDataCenter,Site IP Ranges,Description,Address 1,Address 2,City,State,Country,Zip Code,Latitude,Longitude,Phone Number,Email,Days,Time Zone,Start Time,End Time,DST,Tags,City Short Name,City Long Name,State Short Name,State Long Name,Country Short Name,Country Long Name,Continent Short Name,Continent Long Name
"Gravatai MFG",,"false","11.116.32.0/19,10.98.0.0/17,124.2.0.0/16,148.95.130.48/28,10.65.226.0/23,148.95.197.40/29,148.95.228.0/24",,"RODOVIA BR 290, KM 67 - CIAG - GRAVATAÍ","","gravatai","rio grande do sul","Brazil","94190-600","-29.952914","-50.987983",,,"monday,tuesday,wednesday,thursday,friday","America/Sao_Paulo","05:00","23:00","false","gmsa,GMSA,MFG",,,"RS","Rio Grande do Sul","BRA","Brasil","SA","South America"
"Melbourne Turner Street",,"false","10.173.50.0/23,10.145.12.0/23,172.21.6.0/26,10.193.198.94,10.193.198.64/26,10.193.198.95","GMIO AUSTRALIA Melbourne Turner Street","80 Turner Street","","Port Melbourne","","Australia","","-37.824481","144.925311",,,"monday,tuesday,wednesday,thursday,friday","Australia/Victoria","08:00","17:00","true","","Port Melbourne","Port Melbourne","VIC","Victoria","AUS","오스트레일리아","OC","Oceania"
"MasanGaPO port",,"false","192.168.1.0/24,117.105.87.208/29,10.157.62.0/24,10.157.63.0/24,10.193.201.64/30,10.193.201.64/26,10.194.201.88/31,10.194.201.90/31",,"201, Dreambay-daero, Masanhappo-gu","","Changwon","Gyeongsangnam-do","","51756","35.179576","128.566272",,,"monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","",,,"경상남도","경상남도","KOR","대한민국","AS","Asia"
"Warren VDOC",,"false","10.193.25.158,10.44.188.0/22,10.44.184.0/21,10.193.25.132/30,10.44.90.0/23,10.44.224.0/23,10.193.25.128/26,172.20.41.0/24,10.176.109.128/27,10.161.52.0/24,10.161.53.0/24,10.193.25.159,10.44.92.0/23,10.44.88.0/23,10.176.109.64/28,10.197.17.0/24,10.176.109.48/28",,"28405 VAN DYKE AVE","","Warren","Michigan","","48090","42.50211","-83.029928",,,"monday,tuesday,wednesday,thursday,friday","America/Chicago","08:00","17:00","true","",,,,,,,,
"Bucheon VTC",,"false","192.168.1.0/24,192.168.203.0/30,117.105.113.86,10.194.200.159,192.168.204.0/31,10.194.200.154/31,10.194.200.152/31,11.77.38.201,192.168.100.0/30,11.77.38.252/30,10.157.37.0/24,11.77.38.0/25,117.105.121.0/24,10.194.200.144/30,10.194.200.148/30,117.105.9.176/28,10.193.200.128/26,11.77.38.248/30,192.168.200.0/30",,"Ojeong-ro 39beon-gil, Ojeong-gu","Bucheon-si","Bucheon","Gyeonggi-do","Korea","14445","37.527938","126.76493",,,"monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","Corp,GMIO","부천시","부천시","경기도","경기도","KOR","대한민국","AS","Asia"
"New ACDC",,"false","10.193.210.0/26,10.145.64.0/20,10.193.210.31,10.173.52.0/23,10.179.97.16/28,10.193.210.30","GMIO AUSTRALIA ELIZABETH SOUTH","55 Kettering Road",,"ELIZABETH SOUTH",,"Australia",,"-34.746671","138.64698",,,"monday,tuesday,wednesday,thursday,friday","Australia/South","08:00","17:00","true","","Elizabeth South","Elizabeth South","SA","South Australia","AUS","오스트레일리아","OC","Oceania"
"Changwon RHC",,"false","10.193.202.94,10.237.100.97,10.147.112.0/21,122.236.0.0/16,117.105.230.0/24,10.237.100.143,11.84.128.0/19,10.237.105.96/28,117.105.180.0/24,10.179.96.40/29,117.105.231.0/24,10.237.105.8/29,10.193.202.64/26,10.129.128.0/17,10.193.202.95,10.237.100.96,117.105.254.0/24,117.105.10.0/24,117.105.255.0/25,117.105.255.224/29,10.237.101.68/30,117.105.255.236/30,17.105.255.248/30","GMIO - Korea Changwon plant - RHC - DR","23 SUNGJU-DONG","","Changwon City","GYEONGSANGNAM-DO","","641010","35.4606","128.2132",,,"monday,tuesday,wednesday,thursday,friday","Asia/Shanghai","08:00","18:00","false","",,,"경상남도","경상남도","KOR","대한민국","AS","Asia"
"INDONESIA PDC WAREHOUSE",,"false","10.136.32.0/20,10.173.48.0/23,10.193.214.0/26","Indonesia PDC","Jl. Cempaka KM37 Rt.003","Rw.002 Jatimulya, Tambun Selatan, Bekasi","Jakarta","","Indonesia","","-6.255362","107.030484",,,"monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","CCA,GMIO",,,"Jawa Barat","Jawa Barat","IDN","인도네시아","AS","Asia"
"Boryeong Plant",,"false","11.84.160.0/19,10.135.0.0/17,122.234.0.0/16,10.193.200.94,10.193.200.95,10.179.96.32/29,10.193.200.64/26,10.65.4.0/22",,"364, JUKYO-MYEON",,"BORYUNG","South Chungcheong-do","Korea","33448","36.390838","126.569255",,,"monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","","보령시","보령시","충청남도","충청남도","KOR","대한민국","AS","Asia"
"Cheongna Proving Grounds",,"false","11.76.80.203,117.105.76.137,117.105.77.9,117.105.74.0/25,117.105.76.140,117.105.65.0/24,117.105.70.128/25,117.105.77.1,10.193.205.159,117.105.67.0/24,117.105.77.4,117.105.76.157,117.105.76.132,11.77.1.0/24,117.105.77.7,117.105.74.128/25,117.105.76.160,10.193.205.158,117.105.77.10,117.105.69.0/24,11.77.3.0/24,117.105.76.149,117.105.71.0/25,117.105.76.152,117.105.77.2,11.77.5.0/24,117.105.76.141,117.105.73.0/25,11.76.80.206,11.77.7.0/26,117.105.76.144,117.105.75.0/25,117.105.76.133,117.105.77.5,117.105.64.0/24,117.105.71.128/26,11.76.80.204,117.105.77.8,117.105.76.161,11.77.7.64/26,117.105.76.136,117.105.66.0/24,11.76.80.205,117.105.73.128/25,117.105.71.192/26,117.105.76.153,117.105.68.0/24,117.105.77.3,11.77.2.0/24,117.105.70.0/25,117.105.75.128/25,117.105.76.156,11.76.80.72/30,117.105.77.6,11.76.80.76/30,117.105.72.0/27,11.76.80.80/30,11.76.80.84/30,11.77.4.0/24,11.76.80.56/30,11.77.6.0/24,11.76.80.60/30,11.76.80.64/30,117.105.76.148,11.76.80.68/30","Cheongna Proving Grounds","331, Parang-ro","Seo-gu","Incheon","Incheon/Republic of Korea","Korea","22768","37.518453","126.64723",,,"monday,tuesday,wednesday,thursday,friday","Asia/Tokyo","08:00","17:00","false","",,,"인천광역시","인천광역시","KOR","대한민국","AS","Asia"
"DANDENONG",,"false","10.145.32.0/20,11.65.32.0/20,117.105.177.64/26,119.128.48.0/24,10.193.192.158,10.193.192.159,172.21.3.64/26,10.193.192.128/26,172.21.5.0/24,10.173.36.0/27,10.179.97.64/28","GMIO AUSTRALIA DANDENONG","77-125 PRINCES HIGHWAY","","DANDENONG","","Australia","","-36.947615","149.862714",,,"monday,tuesday,wednesday,thursday,friday","Australia/NSW","08:00","17:00","true","","South Pambula","South Pambula","NSW","New South Wales","AUS","오스트레일리아","OC","Oceania"
"JeonJu AS Center",,"false","11.77.26.201,11.77.26.0/25,10.193.206.31,117.105.81.192/26,10.193.206.30,11.77.26.248/30,11.77.26.252/30,117.105.83.192/27","JeonJu AS Center","105, Palbok-ro","Deokjin-gu","Jeonju-si","Jeollabuk-do/Korea","Korea",,"35.85157","127.094678",,,"monday,tuesday,wednesday,thursday,friday","Asia/Tokyo","08:00","17:00","false","","전주시","전주시","전라북도","전라북도","KOR","대한민국","AS","Asia"
"JAPAN DHL JV",,"false","172.31.1.0/26,10.193.209.64/26","Japan Iruma","191 SHINKO",,"IRUMA-SHI",,"Japan",,"35.85573","139.356431",,,"monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","Supplier","이루마시","이루마시","사이타마현","사이타마현","JPN","일본","AS","Asia"
"Japan SHINAGAWA HQ",,"false","10.193.199.96/30,10.238.16.64/26,10.193.199.100/30,10.193.199.94,10.193.199.64/26,172.21.16.32,10.179.49.128/28,10.238.16.0/26,11.66.16.0/25,10.146.16.0/25,10.193.199.95,10.173.4.0/28,10.146.16.128/25,10.173.4.16,172.21.16.16/29",,"SHINAGAWA SEASIDE EAST TOWER","8TH FLOOR, 4-12-8,","HIGASHI-SHINAGAWA","","Japan","","35.609282","139.748947",,,"monday,tuesday,wednesday,thursday,friday","Asia/Tokyo","08:00","17:00","false","","Shinagawa City","Shinagawa City","Tōkyō-to","Tōkyō-to","JPN","Japan","AS","Asia"
"JAPAN ISUZU",,"false","10.193.209.0/26,148.161.0.0",,"8 TSUCHIDANA, FUJISAWA-SHI, KANAGAWA-KEN 252-0806",,"FUJISAWA",,"Japan",,"35.401677","139.450413",,,"monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","Supplier","후지사와시","후지사와시","가나가와현","가나가와현","JPN","일본","AS","Asia"
"Changwon AS Center",,"false","117.105.85.128/25,11.77.43.0/24,10.193.202.0/26,11.77.42.16/28,11.77.42.0/28","GMIO - Korea Changwon AS Center","23, Seongju-dong, Seongsan-gu,","","Changwon City","Gyeongsangnam-do","Korea","51539","35.197085","128.703673","821038080928","[email]","monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","",,,"경상남도","경상남도","KOR","대한민국","AS","Asia"
"Wonju AS Center",,"false","192.168.1.0/24,10.193.207.0/26,10.193.207.31,10.194.207.24/31,10.194.207.26/31,117.105.83.0/26,10.193.207.30,11.77.28.201,11.77.28.248/30,11.77.28.252/30,10.193.207.0/30,11.77.28.0/25",,"56 Euigwan-ri, Socho-myeon",,"Wonju","Gangwon-do","Korea","26304","37.436526","127.978878",,,"monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","","원주시","원주시","강원도","강원도","KOR","대한민국","AS","Asia"
"Se-Jong Logistic Center",,"false","117.105.84.0/24,11.77.36.248/30,11.77.36.252/30,11.77.36.201,117.105.87.172,117.105.85.0/26,11.77.36.0/25,117.105.106.0/24,10.193.203.94,10.193.203.95,10.193.203.64/26",,"6, Gongdan-ro, Yeongi-myeon","","Sejong","Chungcheongnam-do","Korea","30058","36.545714","127.269781",,,"monday,tuesday,wednesday,thursday,friday","Asia/Seoul","08:00","17:00","false","","연기군","연기군","충청남도","충청남도","KOR","대한민국","AS","Asia"
